0132793040,784
0321735722,352
0324322402,754
0439651859,377
0439886341,941
0511189877,298
0528881469,809
0545020832,503
0545016258,950
0545102057,163
0558835155,382
059403390X,890
0594012015,751
0594017580,969
0594450209,461
0594514681,823
0594549507,695
0594478162,936
0594451647,600
0594450705,578
0594033896,537
0594477670,287
0594481813,235
0594033934,958
0594450268,388
0594482127,180
059400232X,564
0594296420,494
0594033926,425
0743610431,873
074361058X,616
0777700018,684
0840017677,288
0879393742,703
0899336795,745
089933623X,142
094339676X,802
0970408005,731
0970407998,900
0970408641,846
0972683275,525
0973528648,768
0974562106,510
0977703037,658
0978770382,636
0982308825,979
0983947600,331
0984484515,117
0984484523,320
0986987662,259
1034385789,581
1085901386,992
1039869017,859
1094441252,689
1182702627,199
1254875778,164
134048160X,701
1394860919,942
1348510390,342
1400532620,385
140053271X,478
1400699894,372
1400532736,232
1400698987,731
1400501474,685
1400501520,660
1400501741,727
1400699169,775
1400532655,256
1400501784,232
1400599997,498
1400501466,853
1400666937,743
1400501776,955
1412714451,256
1412733626,732
141277201X,227
1412772028,539
141278400X,437
1412784212,866
1412789788,271
1427695024,269
1427649987,518
0205616461,906
0310329523,978
0558925278,860
0615114180,184
0733001998,143
0737104473,882
0762451459,704
0767812158,804
0767812115,296
0780020715,594
0780019490,754
0780021258,549
0783113943,631
0788812408,266
0788805533,405
0790736365,540
0792147340,389
0792838386,115
0792845439,251
079284551X,616
0972031758,167
0976490609,606
0977217213,499
1030070148,519
1304139212,655
130414674X,724
130414089X,182
1304196062,490
1304146537,266
130414643X,683
1304174905,405
1304196135,106
1304139220,379
1304168522,665
1304174867,995
1304196070,330
1304196046,120
1304351475,806
1304174778,613
1304488608,553
1304511154,715
1304495396,934
1304511146,145
130451112X,737
1304511138,354
1304511081,225
1304511073,856
1304482685,650
1304511111,754
1304622657,310
1304622428,909
1304622622,628
1304624544,944
1304622460,689
1304624536,223
1304622223,819
1304622193,662
1304651118,330
1304665720,263
130465110X,175
1304651029,628
1304651088,982
1304622452,189
1304665704,973
1304651347,910
1304624498,255
1304622665,743
130466578X,582
1400200873,853
1400200865,871
1400301734,823
1403790965,183
1412759676,426
1414301308,876
1457982633,938
1558908323,192
156371616X,273
1565857690,706
1570199167,243
1572671203,746
1575672782,921
1578002230,594
1578750172,267
1603113460,643
1608613453,969
1879187396,660
1888522186,561
1891129716,445
189112966X,302
1906987238,207
1929099886,220
1987958179,450
322700075X,494
3227001055,108
0061985856,789
0061997102,545
0071423206,864
0071436588,832
0072222506,386
0078800242,1000
013099166X,947
0195129946,307
0195317106,366
0226769577,967
024051579X,650
0240814509,150
0262693151,510
0307279189,849
030795207X,453
031088974X,376
